93: [(0, 5), (0, 1), (2, 7), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (15, 16), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
94: [(0, 5), (1, 2), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (5, 10), (6, 11), (7, 8), (8, 13), (8, 9), (9, 14), (12, 13), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (17, 18), (18, 19), (19, 24), (20, 21), (22, 23)]
95: [(0, 5), (0, 1), (1, 2), (2, 3), (4, 9), (5, 10), (6, 7), (6, 11), (8, 13), (8, 9), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (13, 18), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
96: [(0, 5), (1, 6), (1, 2), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 9), (8, 13), (10, 11), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
97: [(0, 5), (1, 6), (2, 3), (3, 8), (3, 4), (5, 6), (6, 11), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
98: [(0, 5), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (10, 15), (11, 12), (11, 16), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 21), (17, 18), (17, 22), (18, 23), (23, 24)]
99: [(0, 5), (0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (3, 8), (4, 9), (6, 7), (9, 14), (10, 15), (11, 12), (11, 16), (12, 13), (13, 14), (13, 18), (14, 19), (15, 16), (15, 20), (16, 21), (17, 18), (18, 23), (22, 23), (23, 24)]
100: [(0, 1), (1, 6), (1, 2), (2, 3), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (7, 8), (9, 14), (10, 15), (11, 12), (12, 13), (13, 14), (13, 18), (15, 20), (16, 21), (16, 17), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
101: [(0, 5), (1, 2), (1, 6), (2, 3), (4, 9), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (8, 13), (10, 11), (11, 12), (12, 17), (14, 19), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
102: [(0, 1), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (13, 18), (13, 14), (15, 20), (16, 17), (17, 18), (17, 22), (18, 23), (18, 19), (19, 24), (20, 21)]
103: [(0, 1), (1, 6), (1, 2), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
104: [(0, 1), (1, 2), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (18, 23), (19, 24), (20, 21)]
105: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 16), (16, 17), (16, 21), (17, 22), (19, 24), (20, 21), (22, 23)]
106: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 8), (4, 9), (5, 10), (6, 7), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (15, 16), (16, 17), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (23, 24)]
107: [(0, 1), (0, 5), (1, 2), (2, 7), (2, 3), (3, 4), (5, 10), (6, 7), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (13, 14), (14, 19), (15, 20), (16, 17), (16, 21), (18, 19), (19, 24), (21, 22), (23, 24)]
108: [(0, 1), (0, 5), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 23), (20, 21), (23, 24)]
109: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (4, 9), (6, 7), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (15, 20), (15, 16), (16, 21), (17, 22), (17, 18), (18, 19), (18, 23), (19, 24), (21, 22)]
110: [(0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (6, 7), (8, 13), (8, 9), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
111: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (18, 19), (21, 22), (22, 23), (23, 24)]
112: [(0, 5), (0, 1), (1, 2), (2, 3), (4, 9), (5, 6), (6, 11), (6, 7), (7, 8), (8, 13), (9, 14), (10, 11), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
113: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 4), (5, 6), (6, 11), (7, 12), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (12, 17), (13, 18), (15, 20), (16, 21), (17, 22), (18, 19), (18, 23), (21, 22), (23, 24)]
114: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 6), (7, 8), (7, 12), (9, 14), (10, 15), (10, 11), (11, 12), (11, 16), (12, 13), (13, 14), (15, 20), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
115: [(0, 5), (0, 1), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (7, 12), (7, 8), (8, 13), (9, 14), (10, 15), (12, 17), (13, 14), (14, 19), (15, 20), (16, 21), (16, 17), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
116: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (10, 11), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (23, 24)]
117: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (11, 12), (12, 17), (14, 19), (15, 16), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
118: [(0, 1), (1, 2), (2, 7), (3, 4), (3, 8), (4, 9), (5, 10), (6, 11), (6, 7), (8, 13), (10, 15), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (16, 21), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
119: [(0, 1), (1, 6), (2, 7), (3, 8), (3, 4), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (17, 22), (18, 23), (20, 21), (21, 22), (23, 24)]
120: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (11, 16), (13, 18), (15, 20), (16, 17), (18, 23), (18, 19), (19, 24), (20, 21), (21, 22)]
121: [(0, 5), (1, 6), (2, 3), (3, 8), (4, 9), (5, 6), (6, 11), (6, 7), (7, 12), (7, 8), (8, 9), (10, 11), (12, 13), (13, 14), (13, 18), (15, 16), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
122: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (10, 11), (12, 17), (13, 18), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (18, 23), (20, 21), (23, 24)]
123: [(0, 1), (1, 2), (2, 3), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 12), (11, 16), (13, 18), (14, 19), (15, 20), (16, 21), (16, 17), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
124: [(0, 1), (1, 6), (1, 2), (2, 3), (3, 8), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (9, 14), (10, 15), (10, 11), (12, 13), (13, 18), (15, 20), (15, 16), (16, 17), (16, 21), (17, 18), (18, 19), (21, 22), (22, 23), (23, 24)]
125: [(0, 5), (1, 6), (1, 2), (2, 7), (2, 3), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (10, 11), (11, 16), (11, 12), (12, 13), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
126: [(0, 5), (1, 2), (1, 6), (2, 3), (3, 4), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (13, 14), (13, 18), (15, 16), (15, 20), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
127: [(0, 1), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (5, 6), (6, 11), (7, 8), (8, 9), (10, 11), (11, 16), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (20, 21), (21, 22), (22, 23), (23, 24)]
128: [(0, 1), (1, 6), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (9, 14), (10, 15), (11, 16), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22)]
129: [(0, 1), (0, 5), (2, 7), (2, 3), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (8, 9), (10, 11), (11, 12), (12, 13), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
130: [(0, 1), (0, 5), (2, 7), (3, 4), (4, 9), (5, 10), (5, 6), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (15, 20), (16, 17), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
131: [(0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (5, 10), (5, 6), (7, 12), (7, 8), (8, 9), (11, 16), (11, 12), (12, 13), (14, 19), (15, 20), (15, 16), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
132: [(0, 5), (0, 1), (1, 6), (2, 3), (3, 8), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (13, 18), (14, 19), (15, 20), (16, 21), (18, 23), (19, 24), (20, 21), (22, 23)]
133: [(0, 5), (1, 6), (2, 3), (2, 7), (3, 4), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (20, 21), (22, 23)]
134: [(0, 5), (0, 1), (1, 6), (2, 7), (2, 3), (3, 4), (4, 9), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 17), (13, 18), (15, 20), (16, 17), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (23, 24)]
135: [(0, 1), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (12, 17), (12, 13), (13, 14), (13, 18), (14, 19), (15, 20), (16, 17), (16, 21), (19, 24), (20, 21), (21, 22), (23, 24)]
136: [(0, 5), (1, 6), (2, 7), (2, 3), (4, 9), (5, 10), (5, 6), (6, 7), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (13, 18), (13, 14), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
137: [(0, 1), (0, 5), (2, 3), (3, 8), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (8, 9), (9, 14), (11, 12), (11, 16), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 21), (17, 18), (19, 24), (20, 21), (21, 22), (23, 24)]
138: [(0, 5), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (5, 6), (6, 11), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (13, 14), (13, 18), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
139: [(0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (10, 15), (11, 12), (12, 17), (12, 13), (13, 14), (15, 16), (16, 21), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
140: [(0, 5), (1, 6), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (12, 17), (12, 13), (14, 19), (15, 16), (16, 21), (17, 22), (17, 18), (20, 21), (22, 23), (23, 24)]
141: [(0, 5), (1, 6), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 11), (7, 8), (9, 14), (10, 15), (10, 11), (12, 17), (13, 18), (14, 19), (15, 16), (16, 21), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (22, 23)]
142: [(0, 1), (0, 5), (1, 6), (1, 2), (2, 7), (3, 8), (3, 4), (4, 9), (7, 8), (8, 13), (9, 14), (10, 11), (10, 15), (11, 12), (11, 16), (12, 17), (12, 13), (15, 20), (17, 18), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
143: [(0, 5), (1, 6), (1, 2), (3, 8), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (7, 12), (10, 11), (11, 12), (11, 16), (12, 13), (14, 19), (15, 16), (16, 17), (17, 18), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
144: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (12, 17), (13, 18), (15, 20), (16, 17), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
145: [(0, 1), (0, 5), (1, 6), (1, 2), (3, 4), (3, 8), (6, 11), (6, 7), (7, 8), (7, 12), (8, 9), (9, 14), (10, 11), (11, 16), (13, 14), (13, 18), (15, 16), (15, 20), (16, 21), (16, 17), (17, 22), (18, 19), (22, 23), (23, 24)]
146: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (5, 6), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (17, 22), (17, 18), (19, 24), (20, 21), (23, 24)]
147: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 8), (3, 4), (6, 7), (6, 11), (7, 12), (8, 13), (8, 9), (10, 11), (12, 13), (13, 18), (13, 14), (15, 20), (16, 21), (16, 17), (17, 22), (17, 18), (18, 23), (19, 24), (20, 21), (23, 24)]
148: [(0, 1), (1, 6), (1, 2), (2, 3), (2, 7), (4, 9), (5, 6), (7, 8), (8, 13), (8, 9), (10, 11), (11, 12), (12, 17), (12, 13), (13, 14), (14, 19), (15, 16), (16, 17), (16, 21), (18, 23), (19, 24), (20, 21), (21, 22), (23, 24)]
149: [(0, 1), (1, 2), (1, 6), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (12, 17), (13, 18), (13, 14), (15, 20), (15, 16), (16, 21), (16, 17), (17, 22), (18, 19), (18, 23), (23, 24)]
150: [(0, 1), (0, 5), (1, 6), (1, 2), (3, 4), (4, 9), (6, 7), (7, 12), (7, 8), (8, 9), (10, 15), (10, 11), (11, 12), (12, 13), (13, 14), (14, 19), (16, 21), (17, 18), (18, 19), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
151: [(0, 1), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (12, 13), (14, 19), (15, 16), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (18, 19), (20, 21), (23, 24)]
152: [(0, 1), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (3, 8), (5, 6), (5, 10), (6, 11), (9, 14), (10, 15), (11, 12), (12, 13), (12, 17), (14, 19), (15, 20), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (20, 21), (23, 24)]
153: [(0, 5), (0, 1), (1, 2), (3, 8), (3, 4), (5, 6), (6, 7), (6, 11), (7, 8), (8, 9), (8, 13), (10, 11), (10, 15), (11, 12), (12, 17), (13, 14), (16, 17), (16, 21), (17, 18), (17, 22), (18, 23), (19, 24), (20, 21), (23, 24)]
154: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 4), (4, 9), (5, 10), (6, 11), (7, 8), (8, 13), (9, 14), (10, 15), (12, 13), (12, 17), (13, 18), (13, 14), (15, 20), (15, 16), (16, 17), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
155: [(0, 1), (1, 6), (2, 3), (3, 4), (3, 8), (5, 6), (6, 7), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (12, 17), (13, 18), (14, 19), (15, 16), (16, 17), (17, 18), (17, 22), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
156: [(0, 1), (0, 5), (1, 2), (2, 3), (4, 9), (5, 6), (6, 11), (6, 7), (8, 13), (9, 14), (10, 11), (11, 16), (12, 17), (12, 13), (14, 19), (15, 20), (15, 16), (17, 22), (18, 19), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23)]
157: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 9), (9, 14), (10, 11), (10, 15), (12, 17), (13, 18), (14, 19), (15, 16), (15, 20), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (22, 23), (23, 24)]
158: [(0, 1), (1, 2), (1, 6), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 11), (8, 9), (10, 11), (10, 15), (12, 13), (13, 18), (13, 14), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (19, 24), (21, 22), (23, 24)]
159: [(0, 5), (0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (8, 13), (10, 15), (11, 16), (12, 13), (12, 17), (13, 18), (14, 19), (15, 20), (16, 21), (18, 23), (18, 19), (21, 22), (22, 23), (23, 24)]
160: [(0, 1), (0, 5), (1, 2), (1, 6), (2, 7), (2, 3), (3, 4), (5, 10), (6, 11), (7, 8), (9, 14), (11, 12), (12, 13), (12, 17), (13, 14), (15, 16), (15, 20), (16, 21), (17, 18), (17, 22), (18, 19), (18, 23), (19, 24), (21, 22)]
161: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 16), (12, 13), (13, 18), (14, 19), (15, 20), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23)]
162: [(0, 1), (0, 5), (2, 3), (2, 7), (3, 4), (4, 9), (5, 10), (6, 7), (6, 11), (7, 12), (8, 9), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 20), (16, 21), (17, 18), (18, 23), (19, 24), (20, 21), (22, 23), (23, 24)]
163: [(0, 1), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 15), (10, 11), (11, 12), (12, 17), (13, 18), (15, 20), (16, 21), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
164: [(0, 1), (0, 5), (1, 2), (2, 3), (2, 7), (3, 4), (5, 10), (6, 7), (7, 8), (7, 12), (8, 13), (9, 14), (10, 11), (11, 16), (12, 17), (13, 14), (15, 16), (15, 20), (17, 18), (17, 22), (19, 24), (21, 22), (22, 23), (23, 24)]
165: [(0, 5), (1, 6), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (6, 7), (7, 12), (7, 8), (11, 16), (11, 12), (12, 17), (13, 18), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (18, 23), (20, 21), (22, 23), (23, 24)]
166: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (8, 13), (8, 9), (10, 15), (10, 11), (11, 12), (11, 16), (13, 14), (14, 19), (15, 20), (16, 17), (17, 18), (18, 23), (20, 21), (22, 23), (23, 24)]
167: [(0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 10), (5, 6), (6, 7), (7, 12), (8, 13), (9, 14), (11, 16), (12, 17), (12, 13), (13, 14), (15, 16), (16, 17), (16, 21), (17, 18), (18, 23), (18, 19), (19, 24), (20, 21), (22, 23)]
168: [(0, 1), (1, 2), (2, 3), (2, 7), (3, 8), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (10, 15), (11, 16), (12, 13), (14, 19), (15, 20), (16, 17), (17, 22), (17, 18), (18, 23), (18, 19), (20, 21), (21, 22), (23, 24)]
169: [(0, 5), (1, 2), (2, 7), (3, 4), (4, 9), (5, 6), (6, 11), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (11, 16), (11, 12), (12, 17), (13, 18), (15, 16), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
170: [(0, 1), (0, 5), (1, 2), (2, 3), (3, 4), (3, 8), (4, 9), (5, 10), (5, 6), (7, 12), (7, 8), (9, 14), (10, 15), (10, 11), (12, 13), (12, 17), (14, 19), (15, 20), (15, 16), (18, 23), (20, 21), (21, 22), (22, 23), (23, 24)]
171: [(0, 5), (0, 1), (1, 6), (1, 2), (3, 4), (4, 9), (6, 7), (7, 8), (7, 12), (9, 14), (10, 11), (11, 16), (12, 13), (12, 17), (13, 18), (13, 14), (15, 20), (16, 21), (16, 17), (18, 19), (19, 24), (20, 21), (22, 23), (23, 24)]
172: [(0, 5), (1, 6), (2, 3), (2, 7), (4, 9), (5, 10), (5, 6), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 12), (12, 13), (13, 18), (16, 21), (17, 18), (17, 22), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
173: [(0, 1), (1, 6), (2, 7), (3, 4), (3, 8), (5, 6), (6, 7), (7, 12), (8, 13), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (12, 13), (13, 18), (15, 16), (15, 20), (16, 21), (17, 18), (19, 24), (21, 22), (22, 23), (23, 24)]
174: [(0, 1), (0, 5), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (7, 12), (7, 8), (8, 9), (8, 13), (9, 14), (10, 11), (11, 12), (12, 17), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
175: [(0, 1), (1, 6), (1, 2), (3, 8), (4, 9), (5, 10), (6, 11), (7, 12), (8, 13), (9, 14), (10, 15), (11, 16), (12, 17), (13, 14), (14, 19), (15, 16), (15, 20), (16, 17), (17, 18), (18, 19), (19, 24), (20, 21), (21, 22), (23, 24)]
176: [(0, 5), (0, 1), (1, 2), (2, 3), (3, 4), (5, 10), (6, 7), (6, 11), (7, 8), (7, 12), (8, 9), (8, 13), (9, 14), (10, 11), (10, 15), (14, 19), (15, 20), (16, 21), (16, 17), (17, 18), (17, 22), (18, 19), (19, 24), (23, 24)]
177: [(0, 1), (0, 5), (2, 7), (3, 4), (3, 8), (5, 6), (6, 11), (7, 8), (8, 13), (8, 9), (10, 15), (11, 12), (12, 13), (12, 17), (13, 14), (14, 19), (15, 20), (15, 16), (16, 17), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
178: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 11), (6, 7), (8, 13), (9, 14), (10, 15), (11, 12), (12, 17), (12, 13), (13, 18), (13, 14), (15, 20), (16, 17), (17, 22), (18, 19), (19, 24), (21, 22), (22, 23)]
179: [(0, 5), (1, 6), (2, 3), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 12), (7, 8), (9, 14), (10, 15), (11, 12), (12, 17), (13, 14), (13, 18), (16, 17), (17, 22), (18, 23), (18, 19), (20, 21), (21, 22), (22, 23), (23, 24)]
180: [(0, 5), (0, 1), (1, 2), (2, 7), (2, 3), (3, 4), (5, 10), (6, 11), (7, 8), (8, 9), (8, 13), (10, 15), (11, 16), (11, 12), (12, 13), (14, 19), (15, 20), (16, 17), (16, 21), (17, 22), (18, 23), (19, 24), (22, 23), (23, 24)]
181: [(0, 1), (0, 5), (2, 3), (3, 4), (3, 8), (5, 10), (6, 11), (6, 7), (7, 8), (8, 9), (9, 14), (10, 15), (11, 16), (11, 12), (13, 14), (14, 19), (15, 16), (15, 20), (17, 22), (17, 18), (18, 23), (18, 19), (20, 21), (23, 24)]
182: [(0, 1), (1, 2), (1, 6), (2, 3), (3, 8), (3, 4), (5, 10), (6, 11), (7, 8), (7, 12), (8, 9), (10, 11), (11, 16), (12, 13), (14, 19), (15, 16), (16, 21), (16, 17), (17, 22), (17, 18), (18, 19), (20, 21), (22, 23), (23, 24)]
183: [(0, 5), (1, 6), (2, 7), (3, 4), (4, 9), (5, 6), (5, 10), (6, 7), (7, 8), (8, 9), (9, 14), (10, 11), (10, 15), (11, 12), (12, 13), (14, 19), (15, 16), (15, 20), (16, 17), (18, 23), (18, 19), (20, 21), (22, 23), (23, 24)]
184: [(0, 5), (1, 2), (2, 3), (3, 8), (3, 4), (5, 10), (5, 6), (6, 7), (7, 12), (7, 8), (8, 13), (8, 9), (9, 14), (10, 11), (12, 17), (14, 19), (15, 20), (15, 16), (16, 21), (17, 22), (18, 23), (19, 24), (21, 22), (23, 24)]
185: [(0, 1), (0, 5), (1, 2), (3, 4), (4, 9), (5, 10), (6, 7), (7, 12), (7, 8), (8, 9), (9, 14), (10, 11), (11, 16), (11, 12), (13, 18), (14, 19), (15, 16), (16, 17), (18, 19), (19, 24), (20, 21), (21, 22), (22, 23), (23, 24)]
